"A2";"A3";"A4";"A5";"A6";"A11";"A12";"A13";"A14";"A15";"A16"
17,92;0,54;"u";"g";"c";1;"t";"g";80;5;"-"
38,75;1,5;"u";"g";"ff";0;"f";"g";76;0;"-"
23,92;0,665;"u";"g";"c";0;"f";"g";100;0;"+"
23,5;9;"u";"g";"q";5;"t";"g";120;0;"+"
24,42;12,335;"u";"g";"q";0;"t";"g";120;0;"+"
31,83;2,5;"u";"g";"aa";0;"t";"g";523;0;"-"
39,42;1,71;"y";"p";"m";0;"f";"s";400;0;"-"
57,08;0,335;"u";"g";"i";0;"t";"g";252;2197;"-"
22,67;7;"u";"g";"c";0;"f";"g";160;0;"-"
42,5;4,915;"y";"p";"w";0;"t";"g";52;1442;"+"
48,58;0,205;"y";"p";"k";11;"f";"g";380;2732;"+"
37,17;4;"u";"g";"c";0;"t";"s";280;0;"-"
54,33;6,75;"u";"g";"c";11;"t";"g";0;284;"+"
22,25;1,25;"y";"p";"ff";0;"f";"g";280;0;"-"
44,33;0,5;"u";"g";"i";0;"t";"g";320;0;"+"
27,42;14,5;"u";"g";"x";1;"f";"g";120;11;"+"
22,42;5,665;"u";"g";"q";7;"f";"g";129;3257;"+"
47,42;3;"u";"g";"x";2;"t";"g";519;1704;"+"
56,58;18,5;"u";"g";"d";17;"t";"g";0;0;"+"
36,5;4,25;"u";"g";"q";0;"f";"g";454;50;"-"
24,75;12,5;"u";"g";"aa";12;"t";"g";120;567;"+"
29,25;13;"u";"g";"d";0;"f";"g";228;0;"-"
34,5;4,04;"y";"p";"i";7;"t";"g";195;0;"+"
30,17;6,5;"u";"g";"cc";8;"f";"g";330;1200;"+"
69,5;6;"u";"g";"ff";0;"f";"s";0;0;"-"
24,08;9;"u";"g";"aa";0;"t";"g";0;0;"-"
27,83;1;"y";"p";"d";0;"f";"g";176;537;"-"
36,75;5,125;"u";"g";"e";0;"t";"g";0;4000;"+"
38,25;10,125;"y";"p";"k";0;"f";"g";160;0;"-"
57,58;2;"u";"g";"ff";1;"f";"g";0;10;"-"
37,75;7;"u";"g";"q";7;"t";"g";300;5;"-"
48,17;7,625;"u";"g";"w";12;"f";"g";0;790;"+"
21,17;0,25;"y";"p";"c";0;"f";"g";280;204;"-"
33,17;3,04;"y";"p";"c";1;"t";"g";180;18027;"+"
23,33;11,625;"y";"p";"w";0;"t";"g";160;300;"+"
36,42;0,75;"y";"p";"d";0;"f";"g";240;3;"-"
21;4,79;"y";"p";"w";1;"t";"g";80;300;"+"
20,67;3;"u";"g";"q";3;"f";"g";100;6;"+"
25,17;6;"u";"g";"c";3;"f";"g";0;0;"+"
33,08;4,625;"u";"g";"q";2;"f";"g";0;0;"+"
41,17;1,25;"y";"p";"w";0;"f";"g";0;195;"-"
25,67;12,5;"u";"g";"cc";67;"t";"g";140;258;"+"
38,92;1,75;"u";"g";"k";0;"t";"g";300;2;"-"
51,42;0,04;"u";"g";"x";0;"f";"g";0;3000;"+"
41,75;0,96;"u";"g";"x";0;"f";"g";510;600;"+"
34,42;1,335;"u";"g";"i";0;"t";"g";440;4500;"-"
29,42;1,25;"u";"g";"w";0;"f";"g";200;0;"-"
50,75;0,585;"u";"g";"ff";0;"f";"g";145;0;"-"
25,42;1,125;"u";"g";"q";2;"f";"g";200;0;"-"
41,42;5;"u";"g";"q";6;"t";"g";470;0;"+"
36,17;5,5;"u";"g";"i";0;"f";"g";210;687;"-"
51,92;6,5;"u";"g";"i";0;"t";"g";73;0;"-"
49,17;2,29;"u";"g";"ff";0;"f";"g";200;3;"-"
19,58;0,665;"u";"g";"w";0;"f";"g";220;5;"-"
42,17;5,04;"u";"g";"q";0;"t";"g";92;0;"+"
63,33;0,54;"u";"g";"c";3;"t";"g";180;0;"-"
21,08;10,085;"y";"p";"e";0;"f";"g";260;0;"-"
23;0,75;"u";"g";"m";0;"t";"s";320;0;"-"
34,42;4,25;"u";"g";"i";2;"f";"g";274;610;"+"
28,92;15;"u";"g";"c";11;"f";"g";0;2283;"+"
74,83;19;"y";"p";"ff";2;"f";"g";0;351;"-"
35,17;4,5;"u";"g";"x";0;"t";"s";711;0;"+"
51,83;3;"y";"p";"ff";0;"f";"g";180;4;"-"
41;0,04;"u";"g";"e";1;"f";"s";560;0;"+"
40,92;0,5;"y";"p";"m";0;"t";"g";130;0;"-"
22,67;2,54;"y";"p";"c";0;"f";"g";0;0;"+"
18,08;5,5;"u";"g";"k";0;"f";"g";80;0;"+"
18,92;9,25;"y";"p";"c";4;"t";"g";80;500;"+"
22,75;11;"u";"g";"q";7;"t";"g";100;809;"+"
46,67;0,46;"u";"g";"cc";11;"t";"g";440;6;"+"
29,25;14,79;"u";"g";"aa";5;"t";"g";168;0;"+"
39,33;5,875;"u";"g";"cc";14;"t";"g";399;0;"+"
32,42;2,165;"y";"p";"k";0;"f";"g";120;0;"-"
32,33;0,54;"u";"g";"cc";0;"f";"g";440;11177;"+"
48,25;25,085;"u";"g";"w";3;"f";"g";120;14;"+"
24,5;1,04;"y";"p";"ff";3;"f";"g";180;147;"-"
23,33;1,5;"u";"g";"c";0;"f";"g";422;200;"+"
19,17;9,5;"u";"g";"w";0;"f";"g";120;2206;"+"
25,92;0,875;"u";"g";"k";2;"t";"g";174;3;"-"
23,5;3,165;"y";"p";"k";1;"t";"g";280;80;"-"
30,75;1,585;"u";"g";"d";0;"t";"s";0;0;"-"
23,25;4;"u";"g";"c";0;"t";"g";160;0;"+"
18,58;10;"u";"g";"d";0;"f";"g";80;42;"-"
40,92;0,835;"u";"g";"ff";0;"f";"g";130;1;"-"
24,75;3;"u";"g";"q";19;"f";"g";0;500;"+"
26,92;2,25;"u";"g";"i";0;"t";"g";640;4000;"-"
52,33;1,375;"y";"p";"c";0;"t";"g";200;100;"-"
30,33;0,5;"u";"g";"d";0;"t";"s";252;0;"-"
37,75;5,5;"u";"g";"q";0;"t";"g";228;0;"+"
36,58;0,29;"u";"g";"ff";10;"f";"g";200;18;"-"
17,67;0;"y";"p";"j";0;"f";"g";86;0;"-"
18,08;6,75;"y";"p";"m";0;"f";"g";140;0;"-"
56;12,5;"u";"g";"k";0;"t";"g";24;2028;"+"
38,25;6;"u";"g";"k";0;"t";"g";0;0;"+"
39,17;1,71;"u";"g";"x";5;"t";"g";480;0;"+"
18,83;3,54;"y";"p";"ff";0;"t";"g";180;1;"-"
24,08;0,5;"u";"g";"q";1;"f";"g";0;678;"+"
22,67;0,79;"u";"g";"i";0;"f";"g";144;0;"-"
55,75;7,08;"u";"g";"k";3;"t";"g";100;50;"-"
24,83;4,5;"u";"g";"w";0;"t";"g";360;6;"-"
30,67;12;"u";"g";"c";1;"f";"g";220;19;"+"
25,17;2,875;"u";"g";"x";0;"f";"g";360;0;"+"
26,75;1,125;"u";"g";"x";0;"f";"g";0;5298;"+"
26,83;0,54;"u";"g";"k";0;"f";"g";100;0;"-"
34,75;15;"u";"g";"r";9;"t";"g";0;134;"+"
20,42;1,085;"u";"g";"q";0;"f";"g";108;7;"-"
60,92;5;"u";"g";"aa";4;"f";"g";0;99;"+"
36,33;2,125;"y";"p";"w";1;"f";"g";50;1187;"+"
25,75;0,5;"u";"g";"c";5;"t";"g";312;0;"+"
24,5;1,75;"y";"p";"c";0;"f";"g";132;0;"-"
30,5;6,5;"u";"g";"c";7;"t";"g";0;3065;"+"
28,92;0,375;"u";"g";"c";0;"f";"g";220;140;"-"
22,67;0,335;"u";"g";"q";0;"f";"s";160;0;"-"
31,25;3,75;"u";"g";"cc";9;"t";"g";181;0;"+"
32,25;14;"y";"p";"ff";2;"f";"g";160;1;"-"
39,5;1,625;"u";"g";"c";0;"f";"g";0;316;"-"
33,92;1,585;"y";"p";"ff";0;"f";"g";320;0;"-"
21,5;11,5;"u";"g";"i";0;"t";"g";100;68;"-"
20,17;8,17;"u";"g";"aa";14;"f";"g";60;158;"+"
47,67;2,5;"u";"g";"m";12;"t";"g";410;2510;"+"
30,08;1,04;"y";"p";"i";10;"t";"g";132;28;"-"
23,92;1,5;"u";"g";"d";6;"f";"g";200;327;"+"
24,33;6,625;"y";"p";"d";0;"t";"s";100;0;"+"
31,67;16,165;"u";"g";"d";9;"f";"g";250;730;"+"
29,83;3,5;"u";"g";"c";0;"f";"g";216;0;"-"
27,67;13,75;"u";"g";"w";0;"t";"g";487;500;"+"
19,17;4;"y";"p";"i";0;"t";"g";360;1000;"-"
33,75;0,75;"u";"g";"k";3;"t";"g";212;0;"-"
24,08;0,875;"u";"g";"m";4;"f";"g";254;1950;"-"
35,17;25,125;"u";"g";"x";1;"t";"g";515;500;"+"
25;12;"u";"g";"k";2;"t";"g";120;5;"-"
48,17;3,5;"u";"g";"aa";0;"f";"s";230;0;"+"
17,42;6,5;"u";"g";"i";0;"f";"g";60;100;"-"
58,33;10;"u";"g";"q";14;"f";"g";0;1602;"+"
40,83;10;"u";"g";"q";0;"f";"g";29;837;"+"
47,75;8;"u";"g";"c";6;"t";"g";0;1260;"+"
35,58;0,75;"u";"g";"k";0;"t";"g";231;0;"-"
23,5;2,75;"u";"g";"ff";0;"f";"g";160;25;"-"
43,08;0,375;"y";"p";"c";8;"t";"g";300;162;"+"
28,17;0,375;"u";"g";"q";4;"f";"g";80;0;"+"
58,67;4,46;"u";"g";"q";6;"f";"g";43;560;"+"
23;1,835;"u";"g";"j";1;"f";"g";200;53;"-"
28,25;5,04;"y";"p";"c";8;"t";"g";144;7;"+"
31,33;19,5;"u";"g";"c";16;"f";"g";0;5000;"+"
62,5;12,75;"y";"p";"c";0;"f";"g";112;0;"-"
17,33;9,5;"u";"g";"aa";10;"t";"g";0;10;"-"
20,33;10;"u";"g";"c";4;"f";"g";50;1465;"+"
30,83;0;"u";"g";"w";1;"f";"g";202;0;"+"
28,75;3,75;"u";"g";"c";1;"t";"g";371;0;"+"
25,33;2,085;"u";"g";"c";0;"t";"g";360;1;"-"
73,42;17,75;"u";"g";"ff";0;"t";"g";0;0;"+"
34,67;1,08;"u";"g";"m";0;"f";"s";28;0;"-"
24,5;0,5;"u";"g";"q";0;"f";"g";280;824;"+"
16,92;0,5;"u";"g";"i";6;"t";"g";240;35;"-"
48,75;26,335;"y";"p";"ff";0;"t";"g";0;0;"-"
49,58;19;"u";"g";"ff";1;"f";"g";94;0;"-"
20,08;0,25;"u";"g";"q";0;"f";"g";200;0;"-"
34,08;2,5;"u";"g";"c";0;"f";"g";460;16;"-"
21,67;1,165;"y";"p";"k";1;"f";"g";180;20;"-"
39,17;1,625;"u";"g";"c";10;"f";"g";186;4700;"+"
48,5;4,25;"u";"g";"m";0;"t";"g";225;0;"+"
17,08;3,29;"u";"g";"i";0;"t";"g";140;2;"-"
47,25;0,75;"u";"g";"q";1;"f";"g";333;892;"+"
19,17;0;"y";"p";"m";0;"t";"s";500;1;"+"
17,83;11;"u";"g";"x";11;"f";"g";0;3000;"+"
24,92;1,25;"u";"g";"ff";0;"f";"g";80;0;"-"
23,75;12;"u";"g";"c";0;"f";"s";80;0;"-"
44,25;11;"y";"p";"d";0;"f";"s";0;0;"-"
54,42;0,5;"y";"p";"k";0;"f";"g";180;314;"+"
31,67;0,83;"u";"g";"x";8;"t";"g";303;3290;"+"
45;4,585;"u";"g";"k";0;"t";"s";240;0;"-"
20,5;2,415;"u";"g";"c";11;"t";"g";200;3000;"+"
22,58;1,5;"y";"p";"aa";0;"t";"g";120;67;"-"
18,83;9,5;"u";"g";"w";6;"t";"g";40;600;"+"
41;2,04;"y";"p";"q";23;"t";"g";455;1236;"+"
23,58;1,79;"u";"g";"c";0;"t";"g";136;1;"-"
24,58;0,67;"u";"g";"aa";0;"f";"g";400;0;"-"
26,17;2;"u";"g";"j";0;"t";"g";276;1;"-"
23,58;0,585;"y";"p";"ff";0;"f";"g";120;87;"-"
30,58;2,71;"y";"p";"m";0;"t";"s";80;0;"-"
29,5;1,085;"y";"p";"x";0;"f";"g";280;13;"-"
25,17;3;"u";"g";"c";1;"f";"g";0;22;"-"
17,92;0,205;"u";"g";"aa";0;"f";"g";280;750;"-"
22,75;11,5;"u";"g";"i";0;"f";"g";0;0;"-"
65,42;11;"u";"g";"e";7;"t";"g";22;0;"+"
20,67;1,835;"u";"g";"q";5;"f";"g";220;2503;"+"
18,25;0,165;"u";"g";"d";0;"t";"s";280;0;"-"
18,08;0,375;"l";"gg";"cc";0;"t";"s";300;0;"+"
25,58;0,335;"u";"g";"k";0;"t";"g";340;0;"-"
18;0,165;"u";"g";"q";0;"f";"g";200;40;"+"
56,42;28;"y";"p";"c";40;"f";"g";0;15;"+"
23,08;0;"u";"g";"k";11;"f";"s";0;0;"-"
27,25;0,29;"u";"g";"m";1;"t";"g";272;108;"-"
56,5;16;"u";"g";"j";15;"f";"g";0;247;"+"
23,17;11,125;"u";"g";"x";1;"f";"g";100;0;"+"
36;1;"u";"g";"c";11;"f";"g";0;456;"+"
22,17;2,25;"u";"g";"i";0;"f";"g";160;10;"-"
22,5;11;"y";"p";"q";0;"t";"g";268;0;"-"
19,67;10;"y";"p";"k";0;"t";"g";140;0;"-"
36,33;3,79;"u";"g";"w";0;"t";"g";200;0;"-"
29,58;4,75;"u";"g";"m";1;"t";"g";460;68;"-"
49;1,5;"u";"g";"j";0;"t";"g";100;27;"-"
21,67;11,5;"y";"p";"j";11;"t";"g";0;0;"+"
26,92;13,5;"u";"g";"q";2;"f";"g";0;5000;"+"
16,25;0,835;"u";"g";"m";0;"f";"s";200;0;"-"
52,42;1,5;"u";"g";"d";0;"t";"g";0;350;"-"
20;1,25;"y";"p";"k";0;"f";"g";140;4;"-"
41,33;1;"u";"g";"i";0;"t";"g";0;300;"+"
20,42;7;"u";"g";"c";3;"f";"g";200;1391;"+"
22,58;10,75;"u";"g";"q";5;"t";"g";0;560;"+"
54,83;15,5;"u";"g";"e";20;"f";"g";152;130;"-"
23;11,75;"u";"g";"x";2;"t";"g";300;551;"+"
64,08;20;"u";"g";"x";9;"t";"g";0;1000;"+"
27,67;2,04;"u";"g";"w";0;"t";"g";180;50;"-"
23,92;0,585;"y";"p";"cc";0;"f";"g";240;1;"-"
21,75;1,75;"y";"p";"j";0;"f";"g";160;0;"-"
33;2,5;"y";"p";"w";0;"t";"g";280;0;"-"
19,17;0,585;"y";"p";"aa";0;"t";"g";160;0;"-"
46;4;"u";"g";"j";0;"f";"g";100;960;"+"
24,75;13,665;"u";"g";"q";0;"f";"g";280;1;"-"
27,17;1,25;"u";"g";"ff";1;"f";"g";92;300;"-"
24,5;2,415;"y";"p";"c";0;"f";"g";120;0;"-"
25;11,25;"u";"g";"c";17;"f";"g";200;1208;"+"
29,5;0,58;"u";"g";"w";1;"f";"g";340;2803;"-"
20,75;10,335;"u";"g";"cc";1;"t";"g";80;50;"+"
41,17;4,04;"u";"g";"cc";8;"f";"g";320;0;"+"
25,08;1,71;"u";"g";"x";1;"t";"g";395;20;"+"
28,58;1,665;"u";"g";"q";0;"t";"g";440;0;"-"
46,08;3;"u";"g";"c";8;"t";"g";396;4159;"+"
27,25;1,585;"u";"g";"cc";12;"t";"g";583;713;"+"
27,67;1,5;"u";"g";"m";0;"f";"s";368;0;"-"
40,58;3,29;"u";"g";"m";0;"t";"s";400;0;"-"
48,17;1,335;"u";"g";"i";0;"f";"g";0;120;"-"
16,5;0,125;"u";"g";"c";0;"f";"g";132;0;"-"
52,5;7;"u";"g";"aa";0;"f";"g";0;0;"-"
23,58;0,46;"y";"p";"w";6;"t";"g";208;347;"-"
31,25;1,125;"u";"g";"ff";1;"f";"g";96;19;"-"
60,08;14,5;"u";"g";"ff";15;"t";"g";0;1000;"+"
38,17;10,125;"u";"g";"x";6;"f";"g";520;196;"+"
34;5,5;"y";"p";"c";0;"t";"g";60;0;"-"
22,67;0,75;"u";"g";"c";2;"t";"g";200;394;"-"
21,25;1,5;"u";"g";"w";0;"f";"g";150;8;"+"
20,75;10,25;"u";"g";"q";2;"t";"g";49;0;"+"
20,42;0,835;"u";"g";"q";1;"f";"g";0;0;"+"
28,58;3,75;"u";"g";"c";1;"t";"g";40;154;"-"
21,08;5;"y";"p";"ff";0;"f";"g";0;0;"-"
20,75;9,54;"u";"g";"i";0;"f";"g";200;1000;"-"
37,42;2,04;"u";"g";"w";0;"t";"g";400;5800;"+"
